team_id,shortName,teamName,head_coach,won,shots,hits,pim,powerPlayOpportunities,powerPlayGoals,faceOffWinPercentage,giveaways,takeaways,blocked,away_goals,home_goals,Total Goals,Goal Percentage in %,PPG Goal Percentage in %,Weighted Score
11,Atlanta,Thrashers,Bob Hartley,136,8247.0,4847.0,4638.0,1548.0,260.0,0.0,3076.0,2355.0,3865.0,849,926,1775,21.5229780526252,16.795865633074936,4526.3
9,Ottawa,Senators,Jacques Martin,181,9763.0,2606.0,4768.0,1464.0,288.0,0.0,1323.0,822.0,1168.0,871,944,1815,18.590597152514597,19.672131147540984,4196.700000000001
13,Florida,Panthers,Bob Boughner,188,13643.0,9257.0,3651.0,1325.0,335.0,20527.1,6012.0,3742.0,5724.0,1229,1453,2682,19.658432895990618,25.28301886792453,7412.199999999999
4,Philadelphia,Flyers,Alain Vigneault,204,10396.0,8172.0,2772.0,1112.0,204.0,18622.4,3484.0,2116.0,4412.0,920,1104,2024,19.469026548672566,18.345323741007196,5610.0
20,Calgary,Flames,Bill Peters,248,14696.0,7564.0,4188.0,1532.0,288.0,23629.2,6216.0,4524.0,5868.0,1288,1488,2776,18.889493739793142,18.79895561357702,7767.200000000001
26,Los Angeles,Kings,Darryl Sutter,267,15271.0,15689.0,5011.0,1578.0,289.0,25386.1,4715.0,2228.0,6080.0,1155,1290,2445,16.010739309802894,18.314321926489228,8181.800000000001
25,Dallas,Stars,Dave Tippett,271,13851.0,9354.0,7258.0,2285.0,399.0,0.0,5651.0,3729.0,5018.0,1232,1393,2625,18.95170023824995,17.461706783369806,7388.3
1,New Jersey,Devils,John Hynes,271,20206.0,15229.0,6375.0,2182.0,384.0,33077.4,5754.0,4836.0,9250.0,1829,2152,3981,19.702068692467584,17.598533455545372,11069.3
3,NY Rangers,Rangers,David Quinn,276,18546.0,14964.0,6673.0,1851.0,388.0,28891.6,7730.0,5007.0,9183.0,1846,2019,3865,20.840073331176534,20.961642355483523,10525.9
22,Edmonton,Oilers,Craig MacTavish,301,18263.0,6856.0,9936.0,3026.0,469.0,232.6,6417.0,3362.0,6174.0,1759,1933,3692,20.2157367354761,15.499008592200925,8931.099999999999
53,Arizona,Coyotes,Rick Tocchet,333,22346.0,16615.0,5094.0,2239.0,385.0,35120.7,6424.0,4905.0,10882.0,1824,2132,3956,17.703392105969748,17.19517641804377,12016.9
54,Vegas,Golden Knights,Gerard Gallant,344,22220.0,18303.0,5297.0,1901.0,373.0,32628.7,5901.0,6991.0,9223.0,1804,2108,3912,17.605760576057605,19.621251972645975,12381.599999999999
30,Minnesota,Wild,Bruce Boudreau,352,22333.0,12993.0,5979.0,2175.0,458.0,36101.5,4705.0,4869.0,10636.0,2000,2239,4239,18.98088031164644,21.057471264367816,11732.2
10,Toronto,Maple Leafs,Mike Babcock,355,23076.0,14739.0,5104.0,1964.0,409.0,36818.7,8089.0,5938.0,9467.0,2152,2300,4452,19.292771710868433,20.824847250509166,12311.800000000003
23,Vancouver,Canucks,Travis Green,355,22613.0,16473.0,7028.0,2471.0,505.0,38962.8,6419.0,5051.0,11880.0,2135,2415,4550,20.121169238933355,20.437070012140836,12449.4
15,Washington,Capitals,Todd Reirden,376,20348.0,16660.0,6376.0,2016.0,408.0,30963.6,7548.0,5264.0,9660.0,2068,2172,4240,20.8374287399253,20.238095238095237,11485.2
12,Carolina,Hurricanes,Rod Brind'Amour,381,22965.0,16120.0,5593.0,2115.0,393.0,34169.2,7482.0,6872.0,8605.0,1902,2103,4005,17.439581972566952,18.581560283687942,12338.4
19,St Louis,Blues,Craig Berube,392,21152.0,15320.0,5132.0,1940.0,408.0,34549.2,5608.0,5576.0,8716.0,1940,1948,3888,18.38124054462935,21.030927835051546,11419.6
2,NY Islanders,Islanders,Barry Trotz,397,21036.0,20846.0,5944.0,1983.0,313.0,35035.4,9329.0,4965.0,12140.0,1865,1982,3847,18.287697280851873,15.784165405950578,12141.2
8,Montreal,Canadiens,Claude Julien,436,30121.0,23174.0,8405.0,2813.0,450.0,37699.8,11342.0,6656.0,12561.0,2569,2697,5266,17.48281929550812,15.997156061144684,16047.4
28,San Jose,Sharks,Peter DeBoer,443,25892.0,17693.0,7937.0,2554.0,530.0,41520.6,8579.0,7147.0,12127.0,2370,2705,5075,19.60064884906535,20.751761942051683,14209.0
21,Colorado,Avalanche,Jared Bednar,451,28419.0,18788.0,8044.0,3127.0,621.0,43054.8,6988.0,6315.0,13673.0,2602,2777,5379,18.92747809564024,19.859290054365207,15186.4
24,Anaheim,Ducks,Randy Carlyle,459,27260.0,20687.0,12750.0,3371.0,645.0,26872.0,8647.0,5627.0,11462.0,2402,2794,5196,19.060895084372707,19.133788193414418,14596.7
7,Buffalo,Sabres,Lindy Ruff,466,27453.0,12038.0,12658.0,4020.0,700.0,9074.6,7276.0,4084.0,9475.0,2458,2765,5223,19.02524314282592,17.412935323383085,13293.199999999999
17,Detroit,Red Wings,Mike Babcock,477,27103.0,15950.0,8393.0,3434.0,695.0,21385.5,7247.0,5453.0,9078.0,2248,2452,4700,17.34125373574881,20.238788584740828,13604.3
29,Columbus,Blue Jackets,John Tortorella,492,29915.0,21023.0,6765.0,2593.0,428.0,46221.3,7206.0,6551.0,13923.0,2563,2693,5256,17.569781046297845,16.505977632086385,15881.699999999999
5,Pittsburgh,Penguins,Mike Sullivan,508,30040.0,25126.0,7532.0,2731.0,610.0,45328.5,8652.0,6581.0,13174.0,2661,2902,5563,18.518641810918776,22.336140607835958,16383.400000000001
18,Nashville,Predators,Barry Trotz,512,29572.0,14845.0,12688.0,4411.0,721.0,15979.8,6915.0,6340.0,10551.0,2642,2995,5637,19.061950493710267,16.34549988664702,14934.0
16,Chicago,Blackhawks,Joel Quenneville,521,30232.0,17147.0,8530.0,3084.0,565.0,38659.0,7187.0,7113.0,12522.0,2505,2834,5339,17.66009526329717,18.32036316472114,15594.700000000003
6,Boston,Bruins,Bruce Cassidy,527,28604.0,22119.0,8353.0,2764.0,720.0,45078.7,8793.0,7066.0,11779.0,2458,2578,5036,17.605929240665642,26.049204052098407,15398.599999999999
52,Winnipeg,Jets,Paul Maurice,545,31884.0,24565.0,9553.0,3155.0,665.0,51587.8,10099.0,7338.0,14296.0,2955,3191,6146,19.27612595659265,21.077654516640255,17377.3
14,Tampa Bay,Lightning,Jon Cooper,770,37834.0,31453.0,12530.0,3841.0,891.0,60441.1,10378.0,8249.0,16604.0,3566,3812,7378,19.50097795633557,23.197084092684197,20756.9
