team_id,shortName,teamName,head_coach,won,goals,shots,hits,pim,powerPlayOpportunities,powerPlayGoals,faceOffWinPercentage,giveaways,takeaways,blocked,away_goals,home_goals
1,New Jersey,Devils,Adam Oates,20,100.0,1077.0,988.0,431.0,107.0,19.0,2174.1,318.0,256.0,601.0,89,126
1,New Jersey,Devils,Alain Nasreddine,76,480.0,5268.0,3460.0,1692.0,548.0,116.0,8004.8,1736.0,1276.0,2828.0,500,524
1,New Jersey,Devils,Brent Sutter,97,436.0,5060.0,2919.0,2032.0,627.0,108.0,0.0,989.0,974.0,1800.0,396,460
1,New Jersey,Devils,Claude Julien,47,200.0,2268.0,1304.0,801.0,355.0,63.0,0.0,825.0,622.0,1079.0,201,203
1,New Jersey,Devils,Jacques Lemaire,77,330.0,3822.0,2471.0,1225.0,406.0,68.0,2494.1,1094.0,805.0,1479.0,295,339
1,New Jersey,Devils,John Hynes,271,1753.0,20206.0,15229.0,6375.0,2182.0,384.0,33077.4,5754.0,4836.0,9250.0,1829,2152
1,New Jersey,Devils,John MacLean,10,59.0,1014.0,684.0,413.0,109.0,17.0,1690.9,318.0,205.0,367.0,75,92
1,New Jersey,Devils,Kevin Constantine,20,79.0,888.0,0.0,353.0,97.0,13.0,0.0,0.0,0.0,0.0,69,70
1,New Jersey,Devils,Larry Robinson,82,510.0,5052.0,429.0,2278.0,662.0,133.0,0.0,417.0,225.0,363.0,452,485
1,New Jersey,Devils,Lou Lamoriello,34,148.0,1542.0,766.0,577.0,258.0,49.0,0.0,585.0,444.0,666.0,129,156
1,New Jersey,Devils,Pat Burns,89,429.0,5034.0,1415.0,1832.0,615.0,87.0,0.0,1343.0,833.0,1137.0,373,386
1,New Jersey,Devils,Peter DeBoer,128,658.0,7429.0,5565.0,2686.0,874.0,156.0,12882.7,2008.0,1563.0,3024.0,647,735
2,NY Islanders,Islanders,Al Arbour,1,4.0,32.0,19.0,10.0,4.0,0.0,0.0,14.0,10.0,17.0,0,4
2,NY Islanders,Islanders,Barry Trotz,397,1982.0,21036.0,20846.0,5944.0,1983.0,313.0,35035.4,9329.0,4965.0,12140.0,1865,1982
2,NY Islanders,Islanders,Brad Shaw,18,96.0,1255.0,752.0,558.0,197.0,32.0,0.0,434.0,402.0,567.0,113,116
2,NY Islanders,Islanders,Butch Goring,17,144.0,1804.0,0.0,1035.0,310.0,43.0,0.0,0.0,0.0,0.0,180,177
2,NY Islanders,Islanders,Doug Weight,59,381.0,3797.0,2882.0,919.0,366.0,77.0,5844.1,1332.0,811.0,1847.0,388,407
2,NY Islanders,Islanders,Jack Capuano,237,1384.0,15562.0,13398.0,5549.0,1582.0,280.0,24758.7,4982.0,4579.0,8354.0,1421,1514
2,NY Islanders,Islanders,Lorne Henning,4,41.0,453.0,0.0,304.0,76.0,8.0,0.0,0.0,0.0,0.0,51,45
2,NY Islanders,Islanders,Peter Laviolette,77,463.0,4740.0,626.0,2499.0,747.0,117.0,0.0,270.0,227.0,366.0,456,458
2,NY Islanders,Islanders,Scott Gordon,64,449.0,5345.0,4033.0,2453.0,708.0,119.0,911.2,1664.0,1927.0,3019.0,465,596
2,NY Islanders,Islanders,Steve Stirling,56,362.0,3567.0,2405.0,1876.0,576.0,98.0,0.0,1190.0,987.0,1671.0,341,385
2,NY Islanders,Islanders,Ted Nolan,74,425.0,4862.0,3402.0,2093.0,674.0,111.0,0.0,1637.0,1590.0,2424.0,447,474
3,NY Rangers,Rangers,Alain Vigneault,257,1329.0,14484.0,11502.0,4068.0,1419.0,258.0,22757.8,4951.0,3626.0,7095.0,1279,1309
3,NY Rangers,Rangers,Bryan Trottier,20,134.0,1538.0,198.0,990.0,223.0,36.0,0.0,0.0,0.0,0.0,148,150
3,NY Rangers,Rangers,David Quinn,276,1826.0,18546.0,14964.0,6673.0,1851.0,388.0,28891.6,7730.0,5007.0,9183.0,1846,2019
3,NY Rangers,Rangers,Glen Sather,33,234.0,2736.0,1544.0,1507.0,356.0,53.0,0.0,885.0,589.0,1047.0,231,252
3,NY Rangers,Rangers,John Tortorella,187,926.0,10492.0,10483.0,4409.0,1254.0,203.0,12203.4,2123.0,2430.0,5609.0,835,957
3,NY Rangers,Rangers,Ron Low,69,477.0,4737.0,0.0,3275.0,689.0,113.0,0.0,0.0,0.0,0.0,498,527
3,NY Rangers,Rangers,Terry O'Reilly,1,2.0,30.0,5.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2,1
3,NY Rangers,Rangers,Tom Renney,164,876.0,10153.0,7088.0,4611.0,1549.0,266.0,0.0,2869.0,2528.0,4527.0,848,928
4,Philadelphia,Flyers,Alain Vigneault,204,1060.0,10396.0,8172.0,2772.0,1112.0,204.0,18622.4,3484.0,2116.0,4412.0,920,1104
4,Philadelphia,Flyers,Bill Barber,72,398.0,3997.0,0.0,2113.0,535.0,78.0,0.0,0.0,0.0,0.0,352,364
4,Philadelphia,Flyers,Craig Berube,78,458.0,5009.0,4818.0,2049.0,557.0,122.0,8521.1,1210.0,875.0,2515.0,427,516
4,Philadelphia,Flyers,Craig Ramsay,13,76.0,897.0,0.0,312.0,115.0,16.0,0.0,0.0,0.0,0.0,70,87
4,Philadelphia,Flyers,Dave Hakstol,174,1061.0,11970.0,9220.0,3947.0,1235.0,212.0,20262.0,3357.0,2090.0,5797.0,1099,1181
4,Philadelphia,Flyers,John Stevens,120,778.0,7717.0,4771.0,4531.0,1123.0,227.0,0.0,2781.0,1884.0,3974.0,775,822
4,Philadelphia,Flyers,Ken Hitchcock,131,718.0,7758.0,3087.0,3685.0,1141.0,196.0,0.0,2088.0,1214.0,2368.0,663,703
4,Philadelphia,Flyers,Peter Laviolette,154,878.0,9188.0,7380.0,4554.0,1122.0,221.0,11637.7,2318.0,1799.0,4591.0,841,891
4,Philadelphia,Flyers,Scott Gordon,100,596.0,6424.0,4164.0,1668.0,564.0,112.0,11189.6,2224.0,1288.0,3364.0,624,640
5,Pittsburgh,Penguins,Dan Bylsma,272,1369.0,14143.0,11783.0,5781.0,1660.0,321.0,16910.3,3056.0,2262.0,6240.0,1222,1358
5,Pittsburgh,Penguins,Eddie Olczyk,31,271.0,2911.0,1585.0,1808.0,561.0,95.0,0.0,806.0,489.0,1580.0,342,358
5,Pittsburgh,Penguins,Ivan Hlinka,42,288.0,2528.0,0.0,1653.0,394.0,76.0,0.0,0.0,0.0,0.0,278,283
5,Pittsburgh,Penguins,Michel Therrien,135,836.0,7605.0,5150.0,4229.0,1383.0,275.0,0.0,2072.0,1486.0,4020.0,781,904
5,Pittsburgh,Penguins,Mike Johnston,59,291.0,3584.0,3337.0,1403.0,363.0,66.0,5712.6,831.0,637.0,1567.0,285,299
5,Pittsburgh,Penguins,Mike Sullivan,508,2933.0,30040.0,25126.0,7532.0,2731.0,610.0,45328.5,8652.0,6581.0,13174.0,2661,2902
5,Pittsburgh,Penguins,Rick Kehoe,55,380.0,4160.0,470.0,2305.0,676.0,113.0,0.0,211.0,109.0,320.0,420,447
6,Boston,Bruins,Bruce Cassidy,527,2780.0,28604.0,22119.0,8353.0,2764.0,720.0,45078.7,8793.0,7066.0,11779.0,2458,2578
6,Boston,Bruins,Claude Julien,459,2338.0,26228.0,19755.0,9790.0,2591.0,479.0,30654.5,5865.0,4780.0,10827.0,2143,2276
6,Boston,Bruins,Dave Lewis,35,210.0,2370.0,1379.0,1256.0,412.0,71.0,0.0,655.0,488.0,1035.0,251,257
6,Boston,Bruins,Mike Keenan,33,206.0,2162.0,0.0,1170.0,336.0,53.0,0.0,0.0,0.0,0.0,198,229
6,Boston,Bruins,Mike O'Connell,3,25.0,261.0,127.0,138.0,33.0,3.0,0.0,58.0,38.0,74.0,23,26
6,Boston,Bruins,Mike Sullivan,70,437.0,5011.0,2306.0,2382.0,718.0,110.0,0.0,1265.0,1049.0,1927.0,454,439
6,Boston,Bruins,Pat Burns,3,21.0,197.0,0.0,155.0,54.0,11.0,0.0,0.0,0.0,0.0,19,30
6,Boston,Bruins,Robbie Ftorek,76,456.0,4952.0,411.0,2686.0,575.0,95.0,0.0,144.0,95.0,186.0,404,466
7,Buffalo,Sabres,Dan Bylsma,68,398.0,4910.0,3788.0,1490.0,487.0,105.0,8115.5,1146.0,906.0,2216.0,421,440
7,Buffalo,Sabres,Lindy Ruff,466,2654.0,27453.0,12038.0,12658.0,4020.0,700.0,9074.6,7276.0,4084.0,9475.0,2458,2765
7,Buffalo,Sabres,Phil Housley,157,1082.0,13346.0,8027.0,2953.0,1201.0,233.0,19900.6,3697.0,2457.0,5094.0,1179,1288
7,Buffalo,Sabres,Ralph Krueger,120,772.0,8084.0,5268.0,1916.0,784.0,148.0,12632.8,2168.0,1452.0,3036.0,744,904
7,Buffalo,Sabres,Ron Rolston,19,105.0,1326.0,1244.0,622.0,160.0,23.0,2366.4,378.0,287.0,739.0,137,127
7,Buffalo,Sabres,Ted Nolan,40,270.0,3645.0,3659.0,1515.0,421.0,58.0,6621.7,911.0,719.0,2503.0,335,406
8,Montreal,Canadiens,Alain Vigneault,5,48.0,603.0,0.0,265.0,128.0,22.0,0.0,0.0,0.0,0.0,52,61
8,Montreal,Canadiens,Bob Gainey,31,188.0,1752.0,1289.0,988.0,310.0,71.0,0.0,709.0,665.0,896.0,175,180
8,Montreal,Canadiens,Claude Julien,436,2584.0,30121.0,23174.0,8405.0,2813.0,450.0,37699.8,11342.0,6656.0,12561.0,2569,2697
8,Montreal,Canadiens,Guy Carbonneau,122,675.0,6734.0,5315.0,3138.0,1035.0,224.0,0.0,2464.0,1890.0,3638.0,631,734
8,Montreal,Canadiens,Jacques Martin,99,521.0,6129.0,4026.0,2421.0,710.0,136.0,5909.3,2022.0,1309.0,3292.0,512,553
8,Montreal,Canadiens,Michel Therrien,288,1521.0,16183.0,8787.0,6699.0,2059.0,347.0,19495.4,3755.0,2270.0,6228.0,1462,1594
8,Montreal,Canadiens,Randy Cunneyworth,18,126.0,1388.0,1205.0,620.0,169.0,27.0,2381.0,463.0,279.0,809.0,126,146
9,Ottawa,Senators,Bryan Murray,108,661.0,6086.0,4070.0,3019.0,980.0,192.0,0.0,1939.0,1458.0,2624.0,549,614
9,Ottawa,Senators,Cory Clouston,95,508.0,5813.0,4384.0,2693.0,680.0,123.0,4187.7,1772.0,1612.0,2765.0,516,585
9,Ottawa,Senators,Craig Hartsburg,17,115.0,1412.0,1136.0,695.0,206.0,37.0,0.0,465.0,378.0,690.0,112,146
9,Ottawa,Senators,D.J. Smith,100,760.0,8696.0,7916.0,2728.0,844.0,120.0,14255.2,2996.0,1792.0,4280.0,768,968
9,Ottawa,Senators,Dave Cameron,72,406.0,4285.0,4080.0,1466.0,440.0,70.0,7096.4,1321.0,1071.0,2030.0,394,422
9,Ottawa,Senators,Guy Boucher,171,1236.0,13232.0,10221.0,3997.0,1269.0,239.0,22209.4,4797.0,3108.0,7379.0,1261,1494
9,Ottawa,Senators,Jacques Martin,181,1036.0,9763.0,2606.0,4768.0,1464.0,288.0,0.0,1323.0,822.0,1168.0,871,944
9,Ottawa,Senators,John Paddock,35,195.0,1847.0,1340.0,791.0,241.0,42.0,0.0,612.0,451.0,730.0,193,187
9,Ottawa,Senators,Marc Crawford,28,204.0,2036.0,1672.0,508.0,196.0,36.0,3352.0,940.0,572.0,1140.0,204,252
9,Ottawa,Senators,Paul MacLean,122,696.0,8177.0,6956.0,3598.0,868.0,156.0,12868.1,2278.0,1816.0,3179.0,723,720
9,Ottawa,Senators,Roger Neilson,1,6.0,47.0,0.0,46.0,10.0,1.0,0.0,0.0,0.0,0.0,5,6
10,Toronto,Maple Leafs,Mike Babcock,355,2248.0,23076.0,14739.0,5104.0,1964.0,409.0,36818.7,8089.0,5938.0,9467.0,2152,2300
10,Toronto,Maple Leafs,Pat Quinn,210,1213.0,11344.0,4078.0,6882.0,1937.0,356.0,0.0,2285.0,989.0,2329.0,1099,1213
10,Toronto,Maple Leafs,Paul Maurice,76,482.0,5223.0,3410.0,2226.0,744.0,132.0,0.0,1853.0,1007.0,2100.0,516,502
10,Toronto,Maple Leafs,Peter Horachek,9,79.0,1229.0,1267.0,458.0,139.0,16.0,2085.0,346.0,350.0,545.0,92,129
10,Toronto,Maple Leafs,Randy Carlyle,94,551.0,5411.0,6429.0,2488.0,632.0,122.0,9547.6,2076.0,1503.0,3109.0,556,605
10,Toronto,Maple Leafs,Ron Wilson,130,855.0,9503.0,7226.0,3802.0,1189.0,200.0,7425.8,3272.0,2219.0,4782.0,921,963
10,Toronto,Maple Leafs,Sheldon Keefe,116,700.0,6912.0,3272.0,1404.0,536.0,136.0,10720.4,2432.0,1660.0,2796.0,680,652
11,Atlanta,Thrashers,Bob Hartley,136,852.0,8247.0,4847.0,4638.0,1548.0,260.0,0.0,3076.0,2355.0,3865.0,849,926
11,Atlanta,Thrashers,Craig Ramsay,34,218.0,2581.0,1512.0,930.0,289.0,53.0,4010.5,621.0,825.0,1292.0,238,254
11,Atlanta,Thrashers,Curt Fraser,50,480.0,5160.0,89.0,3341.0,856.0,117.0,0.0,0.0,0.0,0.0,571,610
11,Atlanta,Thrashers,Don Waddell,38,228.0,2247.0,1259.0,1087.0,328.0,57.0,0.0,600.0,704.0,1001.0,244,277
11,Atlanta,Thrashers,John Anderson,70,480.0,4716.0,2849.0,2309.0,673.0,120.0,0.0,1346.0,1559.0,2191.0,511,516
12,Carolina,Hurricanes,Bill Peters,137,816.0,10249.0,6711.0,2099.0,948.0,170.0,17498.6,2965.0,3231.0,4138.0,846,927
12,Carolina,Hurricanes,Kirk Muller,80,484.0,5860.0,4066.0,1694.0,625.0,100.0,9647.3,1429.0,1647.0,2627.0,504,534
12,Carolina,Hurricanes,Paul Maurice,219,1345.0,15481.0,7012.0,6309.0,2384.0,389.0,4886.6,2104.0,2297.0,4213.0,1338,1500
12,Carolina,Hurricanes,Peter Laviolette,167,957.0,10010.0,6176.0,4295.0,1758.0,281.0,0.0,2432.0,2197.0,4447.0,958,985
12,Carolina,Hurricanes,Rod Brind'Amour,381,2075.0,22965.0,16120.0,5593.0,2115.0,393.0,34169.2,7482.0,6872.0,8605.0,1902,2103
13,Florida,Panthers,Bob Boughner,188,1301.0,13643.0,9257.0,3651.0,1325.0,335.0,20527.1,6012.0,3742.0,5724.0,1229,1453
13,Florida,Panthers,Duane Sutter,22,174.0,1891.0,0.0,1447.0,297.0,47.0,0.0,0.0,0.0,0.0,186,205
13,Florida,Panthers,Gerard Gallant,98,499.0,5778.0,4829.0,1805.0,614.0,100.0,9459.7,1359.0,1254.0,2264.0,489,526
13,Florida,Panthers,Jacques Martin,110,692.0,8003.0,4458.0,3486.0,1061.0,184.0,0.0,2075.0,1484.0,2858.0,671,772
13,Florida,Panthers,Joel Quenneville,144,937.0,9340.0,5428.0,2160.0,901.0,196.0,14632.6,3433.0,2536.0,4083.0,945,962
13,Florida,Panthers,John Torchetti,9,60.0,663.0,282.0,338.0,98.0,17.0,0.0,200.0,130.0,282.0,61,63
13,Florida,Panthers,Kevin Dineen,59,354.0,4479.0,3566.0,1623.0,509.0,96.0,7636.1,911.0,1055.0,1955.0,382,455
13,Florida,Panthers,Mike Keenan,45,335.0,4178.0,1302.0,2825.0,647.0,89.0,0.0,353.0,271.0,452.0,406,375
13,Florida,Panthers,Peter DeBoer,103,624.0,7236.0,5267.0,2593.0,884.0,130.0,4267.2,1588.0,1571.0,3633.0,645,696
13,Florida,Panthers,Peter Horachek,26,157.0,2002.0,1524.0,624.0,215.0,22.0,3212.4,380.0,415.0,759.0,179,196
13,Florida,Panthers,Rick Dudley,14,97.0,1196.0,772.0,534.0,147.0,27.0,0.0,377.0,232.0,551.0,96,119
13,Florida,Panthers,Terry Murray,6,78.0,949.0,0.0,678.0,162.0,17.0,0.0,0.0,0.0,0.0,99,88
13,Florida,Panthers,Tom Rowe,24,150.0,1978.0,1222.0,642.0,190.0,34.0,2854.1,594.0,450.0,680.0,167,165
14,Tampa Bay,Lightning,Barry Melrose,5,33.0,461.0,330.0,229.0,69.0,11.0,0.0,138.0,115.0,209.0,40,40
14,Tampa Bay,Lightning,Dan Lacroix,1,2.0,25.0,15.0,15.0,5.0,1.0,66.7,7.0,8.0,17.0,1,2
14,Tampa Bay,Lightning,Guy Boucher,108,633.0,6179.0,4620.0,2355.0,787.0,148.0,10585.1,1613.0,1421.0,3302.0,592,711
14,Tampa Bay,Lightning,John Tortorella,239,1450.0,15446.0,5444.0,6832.0,2406.0,401.0,0.0,3166.0,2794.0,4415.0,1443,1579
14,Tampa Bay,Lightning,Jon Cooper,770,4038.0,37834.0,31453.0,12530.0,3841.0,891.0,60441.1,10378.0,8249.0,16604.0,3566,3812
14,Tampa Bay,Lightning,Martin Raymond,0,2.0,25.0,18.0,8.0,5.0,1.0,46.6,6.0,3.0,15.0,2,3
14,Tampa Bay,Lightning,Rick Tocchet,53,387.0,4244.0,3174.0,2454.0,600.0,113.0,0.0,1201.0,960.0,2003.0,418,468
