team_id,shortName,teamName,head_coach,won,goals,shots,hits,pim,powerPlayOpportunities,powerPlayGoals,faceOffWinPercentage,giveaways,takeaways,blocked,away_goals,home_goals
14,Tampa Bay,Lightning,Steve Ludzik,12,103.0,968.0,0.0,602.0,215.0,30.0,0.0,0.0,0.0,0.0,97,141
15,Washington,Capitals,Adam Oates,68,383.0,3989.0,3239.0,1552.0,471.0,115.0,6745.5,1088.0,928.0,2106.0,378,404
15,Washington,Capitals,Barry Trotz,241,1181.0,11838.0,10086.0,3727.0,1172.0,275.0,19653.9,3776.0,2882.0,5943.0,1016,1143
15,Washington,Capitals,Bruce Boudreau,205,1083.0,10896.0,7240.0,3893.0,1284.0,280.0,5799.6,3410.0,2822.0,4750.0,957,1084
15,Washington,Capitals,Bruce Cassidy,47,294.0,2929.0,801.0,1657.0,455.0,82.0,0.0,807.0,384.0,599.0,281,322
15,Washington,Capitals,Dale Hunter,37,178.0,2008.0,1938.0,680.0,198.0,34.0,3693.5,718.0,520.0,1322.0,173,195
15,Washington,Capitals,Glen Hanlon,78,627.0,6592.0,4316.0,3907.0,1204.0,192.0,0.0,2797.0,1926.0,3110.0,692,763
15,Washington,Capitals,Ron Wilson,77,461.0,4641.0,0.0,2184.0,652.0,133.0,0.0,0.0,0.0,0.0,416,496
15,Washington,Capitals,Todd Reirden,376,2172.0,20348.0,16660.0,6376.0,2016.0,408.0,30963.6,7548.0,5264.0,9660.0,2068,2172
16,Chicago,Blackhawks,Alpo Suhonen,29,202.0,2079.0,0.0,962.0,310.0,38.0,0.0,0.0,0.0,0.0,231,204
16,Chicago,Blackhawks,Brian Sutter,91,611.0,6951.0,1636.0,3741.0,959.0,148.0,0.0,698.0,376.0,1118.0,598,705
16,Chicago,Blackhawks,DENIS SAVARD & AL MA,0,8.0,81.0,0.0,39.0,8.0,3.0,0.0,0.0,0.0,0.0,8,13
16,Chicago,Blackhawks,Denis Savard,65,391.0,4074.0,2566.0,2430.0,648.0,88.0,0.0,776.0,740.0,1650.0,387,452
16,Chicago,Blackhawks,Eddie Oatman,4,28.0,640.0,408.0,80.0,44.0,4.0,1045.2,152.0,120.0,248.0,32,48
16,Chicago,Blackhawks,Jeremy Colliton,257,1778.0,17830.0,11089.0,4188.0,1678.0,303.0,27834.2,5844.0,4440.0,8051.0,1778,1900
16,Chicago,Blackhawks,Joel Quenneville,521,2769.0,30232.0,17147.0,8530.0,3084.0,565.0,38659.0,7187.0,7113.0,12522.0,2505,2834
16,Chicago,Blackhawks,Trent Yawney,33,257.0,3013.0,1718.0,1896.0,517.0,65.0,0.0,629.0,545.0,1198.0,283,329
17,Detroit,Red Wings,Dave Lewis,96,524.0,4925.0,1925.0,2180.0,633.0,139.0,0.0,1220.0,887.0,1215.0,410,506
17,Detroit,Red Wings,Jeff Blashill,301,2091.0,24691.0,18349.0,7286.0,2501.0,414.0,43328.3,9621.0,4506.0,11237.0,2386,2656
17,Detroit,Red Wings,Mike Babcock,477,2482.0,27103.0,15950.0,8393.0,3434.0,695.0,21385.5,7247.0,5453.0,9078.0,2248,2452
17,Detroit,Red Wings,Scotty Bowman,100,504.0,5188.0,0.0,2135.0,743.0,158.0,0.0,0.0,0.0,0.0,423,470
18,Nashville,Predators,Barry Trotz,512,2774.0,29572.0,14845.0,12688.0,4411.0,721.0,15979.8,6915.0,6340.0,10551.0,2642,2995
18,Nashville,Predators,John Hynes,68,328.0,4232.0,2136.0,1028.0,388.0,76.0,6744.8,1276.0,816.0,2168.0,368,344
18,Nashville,Predators,Peter Laviolette,484,2658.0,29233.0,18119.0,8368.0,2872.0,457.0,46253.1,8712.0,6583.0,12669.0,2480,2702
19,St Louis,Blues,Andy Murray,118,676.0,6993.0,5052.0,3751.0,1078.0,174.0,0.0,1772.0,1506.0,3468.0,683,748
19,St Louis,Blues,Craig Berube,392,2032.0,21152.0,15320.0,5132.0,1940.0,408.0,34549.2,5608.0,5576.0,8716.0,1940,1948
19,St Louis,Blues,Davis Payne,67,385.0,4152.0,3163.0,2080.0,477.0,83.0,4539.6,773.0,848.0,1842.0,362,407
19,St Louis,Blues,Joel Quenneville,156,873.0,8842.0,1844.0,5374.0,1402.0,261.0,0.0,1055.0,418.0,1045.0,735,899
19,St Louis,Blues,Ken Hitchcock,268,1250.0,13601.0,11019.0,5455.0,1453.0,295.0,23714.8,2265.0,2965.0,6433.0,1149,1257
19,St Louis,Blues,Mike Kitchen,38,302.0,3682.0,2000.0,2058.0,720.0,104.0,0.0,1518.0,677.0,1910.0,367,376
19,St Louis,Blues,Mike Yeo,100,562.0,6228.0,4350.0,1543.0,621.0,120.0,10306.1,1216.0,1429.0,3154.0,550,558
20,Calgary,Flames,Al MacNeil,4,21.0,293.0,49.0,169.0,52.0,6.0,0.0,0.0,0.0,0.0,25,20
20,Calgary,Flames,Bill Peters,248,1456.0,14696.0,7564.0,4188.0,1532.0,288.0,23629.2,6216.0,4524.0,5868.0,1288,1488
20,Calgary,Flames,Bob Hartley,139,823.0,8420.0,6429.0,2967.0,965.0,171.0,14436.7,2969.0,2436.0,5222.0,820,926
20,Calgary,Flames,Brent Sutter,118,641.0,7112.0,4975.0,2864.0,846.0,151.0,7730.4,2343.0,1770.0,3429.0,638,691
20,Calgary,Flames,Darryl Sutter,107,529.0,5926.0,3724.0,3761.0,1048.0,168.0,0.0,1986.0,1355.0,2182.0,491,542
20,Calgary,Flames,Don Hay,23,167.0,1843.0,0.0,1128.0,374.0,57.0,0.0,0.0,0.0,0.0,181,184
20,Calgary,Flames,Geoff Ward,117,680.0,6589.0,4590.0,1735.0,556.0,142.0,10273.3,2722.0,1796.0,2987.0,769,556
20,Calgary,Flames,Glen Gulutzan,82,447.0,5286.0,3312.0,1905.0,542.0,101.0,8234.6,1670.0,1349.0,2271.0,458,478
20,Calgary,Flames,Greg Gilbert,42,283.0,3263.0,126.0,2205.0,549.0,77.0,0.0,0.0,0.0,0.0,290,329
20,Calgary,Flames,Jim Playfair,43,255.0,2242.0,1491.0,1204.0,401.0,73.0,0.0,971.0,670.0,1029.0,206,278
20,Calgary,Flames,Mike Keenan,88,477.0,4959.0,3185.0,2641.0,710.0,120.0,0.0,1446.0,1152.0,1552.0,435,523
21,Colorado,Avalanche,Bob Hartley,107,564.0,5602.0,176.0,2532.0,871.0,165.0,0.0,0.0,0.0,0.0,494,511
21,Colorado,Avalanche,Jared Bednar,451,2791.0,28419.0,18788.0,8044.0,3127.0,621.0,43054.8,6988.0,6315.0,13673.0,2602,2777
21,Colorado,Avalanche,Joe Sacco,130,771.0,8681.0,6424.0,3604.0,938.0,167.0,10857.8,2107.0,2477.0,4296.0,808,880
21,Colorado,Avalanche,Joel Quenneville,131,771.0,7388.0,3083.0,3057.0,1182.0,217.0,0.0,2082.0,2237.0,3586.0,722,791
21,Colorado,Avalanche,Patrick Roy,133,686.0,7230.0,6089.0,2530.0,790.0,138.0,12641.4,1636.0,1801.0,4112.0,685,729
21,Colorado,Avalanche,Tony Granato,104,595.0,6201.0,3622.0,3052.0,880.0,169.0,0.0,1721.0,1681.0,2691.0,562,611
22,Edmonton,Oilers,Craig MacTavish,301,1800.0,18263.0,6856.0,9936.0,3026.0,469.0,232.6,6417.0,3362.0,6174.0,1759,1933
22,Edmonton,Oilers,Dallas Eakins,36,264.0,3090.0,2447.0,1242.0,364.0,58.0,5559.0,1306.0,789.0,1659.0,315,327
22,Edmonton,Oilers,Dave Tippett,152,940.0,8861.0,6675.0,2432.0,856.0,247.0,14613.8,3577.0,2436.0,4455.0,958,904
22,Edmonton,Oilers,Ken Hitchcock,104,688.0,7048.0,6864.0,2168.0,616.0,132.0,11932.0,2912.0,1936.0,3528.0,740,792
22,Edmonton,Oilers,Pat Quinn,27,206.0,2321.0,1566.0,1133.0,301.0,52.0,0.0,1055.0,544.0,1305.0,227,271
22,Edmonton,Oilers,Ralph Krueger,19,123.0,1285.0,1060.0,522.0,169.0,34.0,2215.0,479.0,307.0,754.0,135,124
22,Edmonton,Oilers,Todd McLellan,157,935.0,10578.0,8379.0,3295.0,1006.0,195.0,16341.5,4033.0,2707.0,5203.0,945,1022
22,Edmonton,Oilers,Todd Nelson,17,117.0,1307.0,1142.0,353.0,124.0,28.0,2195.3,504.0,351.0,702.0,128,152
22,Edmonton,Oilers,Tom Renney,57,398.0,4375.0,3426.0,2212.0,566.0,98.0,7526.3,1968.0,1242.0,2458.0,444,469
23,Vancouver,Canucks,Alain Vigneault,329,1630.0,17191.0,11049.0,8496.0,2331.0,447.0,12731.3,4230.0,3891.0,6992.0,1471,1652
23,Vancouver,Canucks,John Tortorella,36,191.0,2527.0,1710.0,1115.0,257.0,39.0,4220.1,538.0,524.0,1217.0,193,226
23,Vancouver,Canucks,Marc Crawford,208,1244.0,11885.0,3331.0,6384.0,2108.0,379.0,0.0,1650.0,1189.0,2166.0,1128,1226
23,Vancouver,Canucks,Travis Green,355,2182.0,22613.0,16473.0,7028.0,2471.0,505.0,38962.8,6419.0,5051.0,11880.0,2135,2415
23,Vancouver,Canucks,Willie Desjardins,111,614.0,7219.0,4704.0,2493.0,728.0,120.0,12072.0,1996.0,1504.0,3389.0,665,690
24,Anaheim,Ducks,Bob Murray,56,288.0,2932.0,2504.0,1040.0,256.0,56.0,5125.2,1168.0,844.0,1576.0,260,304
24,Anaheim,Ducks,Bruce Boudreau,232,1119.0,11858.0,10605.0,4464.0,1210.0,230.0,19726.4,3527.0,2235.0,5947.0,1022,1129
24,Anaheim,Ducks,Bryan Murray,29,175.0,2142.0,0.0,1254.0,373.0,43.0,0.0,0.0,0.0,0.0,183,190
24,Anaheim,Ducks,Craig Hartsburg,11,80.0,910.0,0.0,471.0,162.0,27.0,0.0,0.0,0.0,0.0,90,90
24,Anaheim,Ducks,Dallas Eakins,116,728.0,8424.0,6384.0,2900.0,736.0,108.0,14408.4,2944.0,1792.0,3776.0,792,860
24,Anaheim,Ducks,Guy Charron,14,108.0,1213.0,0.0,665.0,211.0,39.0,0.0,0.0,0.0,0.0,123,130
24,Anaheim,Ducks,Mike Babcock,69,387.0,4684.0,1609.0,2085.0,658.0,112.0,0.0,1126.0,976.0,896.0,359,434
24,Anaheim,Ducks,Randy Carlyle,459,2482.0,27260.0,20687.0,12750.0,3371.0,645.0,26872.0,8647.0,5627.0,11462.0,2402,2794
25,Dallas,Stars,Dave Tippett,271,1370.0,13851.0,9354.0,7258.0,2285.0,399.0,0.0,5651.0,3729.0,5018.0,1232,1393
25,Dallas,Stars,Glen Gulutzan,64,332.0,3576.0,3434.0,1655.0,415.0,62.0,6293.0,1050.0,879.0,1933.0,351,354
25,Dallas,Stars,Jim Montgomery,268,1300.0,15548.0,11096.0,3848.0,1352.0,276.0,26098.8,6320.0,3620.0,8096.0,1148,1392
25,Dallas,Stars,Ken Hitchcock,113,608.0,6063.0,1861.0,2491.0,833.0,161.0,4304.8,697.0,459.0,1272.0,541,615
25,Dallas,Stars,Lindy Ruff,174,1028.0,10836.0,6902.0,3468.0,1167.0,214.0,17533.8,3472.0,2456.0,5299.0,973,1108
25,Dallas,Stars,Marc Crawford,79,452.0,4793.0,4550.0,2029.0,634.0,116.0,4106.7,1439.0,1262.0,2354.0,438,513
25,Dallas,Stars,Rick Bowness,140,696.0,7816.0,8424.0,2488.0,784.0,180.0,13267.6,3440.0,2108.0,4128.0,772,664
25,Dallas,Stars,Rick Wilson,13,79.0,933.0,0.0,339.0,128.0,18.0,0.0,0.0,0.0,0.0,75,85
26,Los Angeles,Kings,Andy Murray,176,1095.0,11074.0,3217.0,6156.0,1895.0,314.0,0.0,1979.0,832.0,2028.0,1036,1154
26,Los Angeles,Kings,Darryl Sutter,267,1280.0,15271.0,15689.0,5011.0,1578.0,289.0,25386.1,4715.0,2228.0,6080.0,1155,1290
26,Los Angeles,Kings,John Stevens,63,358.0,4312.0,3680.0,1274.0,457.0,79.0,7211.0,1537.0,627.0,2025.0,371,394
26,Los Angeles,Kings,John Torchetti,5,22.0,339.0,184.0,171.0,77.0,9.0,0.0,138.0,60.0,165.0,25,34
26,Los Angeles,Kings,Marc Crawford,59,449.0,4891.0,3155.0,2193.0,809.0,145.0,0.0,1918.0,810.0,2189.0,475,532
26,Los Angeles,Kings,Terry Murray,141,726.0,8165.0,7347.0,3573.0,1096.0,204.0,5969.4,2994.0,1511.0,3550.0,732,758
26,Los Angeles,Kings,Todd McLellan,116,708.0,9300.0,5840.0,1916.0,772.0,132.0,14282.4,2764.0,1460.0,3444.0,688,872
26,Los Angeles,Kings,Willie Desjardins,108,684.0,7948.0,6416.0,2176.0,696.0,112.0,13860.8,2800.0,1520.0,3980.0,748,820
27,Phoenix,Coyotes,Bob Francis,126,800.0,8148.0,1842.0,4986.0,1342.0,206.0,0.0,707.0,436.0,952.0,768,864
27,Phoenix,Coyotes,Dave Tippett,202,1025.0,11946.0,9920.0,4124.0,1373.0,220.0,16105.3,2323.0,2285.0,5236.0,1003,1104
27,Phoenix,Coyotes,Rick Bowness,2,34.0,553.0,369.0,238.0,84.0,10.0,0.0,135.0,96.0,233.0,51,48
27,Phoenix,Coyotes,Wayne Gretzky,143,867.0,9420.0,6225.0,5241.0,1624.0,275.0,0.0,2227.0,1863.0,4332.0,920,1002
28,San Jose,Sharks,Bob Boughner,56,372.0,4568.0,3372.0,1228.0,356.0,68.0,6984.8,1276.0,1256.0,2100.0,388,432
28,San Jose,Sharks,Cap Raeder,1,3.0,30.0,8.0,15.0,5.0,1.0,0.0,0.0,0.0,0.0,3,2
28,San Jose,Sharks,Darryl Sutter,92,532.0,5168.0,115.0,3058.0,898.0,138.0,0.0,0.0,0.0,0.0,483,517
28,San Jose,Sharks,Peter DeBoer,443,2558.0,25892.0,17693.0,7937.0,2554.0,530.0,41520.6,8579.0,7147.0,12127.0,2370,2705
28,San Jose,Sharks,Ron Wilson,206,1100.0,11156.0,6370.0,4831.0,1868.0,354.0,0.0,3635.0,1981.0,4005.0,989,1097
28,San Jose,Sharks,Todd McLellan,331,1655.0,19305.0,13201.0,6541.0,2114.0,447.0,22083.9,5998.0,4371.0,8598.0,1483,1731
29,Columbus,Blue Jackets,Claude Noel,10,66.0,635.0,734.0,322.0,93.0,13.0,0.0,98.0,106.0,293.0,57,75
29,Columbus,Blue Jackets,Dave King,64,463.0,5192.0,141.0,3135.0,942.0,141.0,0.0,0.0,0.0,0.0,494,579
29,Columbus,Blue Jackets,Doug MacLean,24,178.0,2101.0,945.0,1357.0,394.0,62.0,0.0,497.0,432.0,728.0,174,248
29,Columbus,Blue Jackets,Gary Agnew,0,10.0,144.0,95.0,89.0,25.0,2.0,0.0,21.0,28.0,57.0,17,12
29,Columbus,Blue Jackets,Gerard Gallant,56,350.0,3910.0,2059.0,2355.0,770.0,114.0,0.0,834.0,861.0,1725.0,377,442
29,Columbus,Blue Jackets,John Tortorella,492,2674.0,29915.0,21023.0,6765.0,2593.0,428.0,46221.3,7206.0,6551.0,13923.0,2563,2693
29,Columbus,Blue Jackets,Ken Hitchcock,125,712.0,8182.0,5910.0,4299.0,1199.0,182.0,0.0,1452.0,1600.0,3405.0,738,814
29,Columbus,Blue Jackets,Scott Arniel,45,306.0,3770.0,3366.0,1624.0,466.0,66.0,6319.4,594.0,815.0,1576.0,338,371
29,Columbus,Blue Jackets,Todd Richards,129,701.0,7691.0,7803.0,3161.0,887.0,167.0,13484.2,1432.0,1613.0,3546.0,720,766
30,Minnesota,Wild,Bruce Boudreau,352,2070.0,22333.0,12993.0,5979.0,2175.0,458.0,36101.5,4705.0,4869.0,10636.0,2000,2239
30,Minnesota,Wild,Dean Evason,36,212.0,2044.0,1316.0,584.0,236.0,36.0,3031.6,464.0,272.0,948.0,244,160
30,Minnesota,Wild,Jacques Lemaire,293,1634.0,17143.0,5638.0,8565.0,2950.0,468.0,0.0,4066.0,2710.0,5417.0,1516,1774
30,Minnesota,Wild,John Torchetti,17,95.0,920.0,591.0,219.0,108.0,23.0,1761.0,210.0,192.0,552.0,90,95
30,Minnesota,Wild,Mike Yeo,184,911.0,10672.0,7242.0,3640.0,1152.0,191.0,19199.7,2361.0,2526.0,5544.0,890,1027
30,Minnesota,Wild,Todd Richards,77,417.0,4414.0,3611.0,1907.0,601.0,112.0,4163.9,1238.0,998.0,2225.0,426,478
52,Winnipeg,Jets,Claude Noel,80,470.0,5331.0,4636.0,2008.0,549.0,88.0,8542.7,1377.0,1066.0,2615.0,465,551
52,Winnipeg,Jets,Paul Maurice,545,3129.0,31884.0,24565.0,9553.0,3155.0,665.0,51587.8,10099.0,7338.0,14296.0,2955,3191
53,Arizona,Coyotes,Dave Tippett,89,564.0,6940.0,6402.0,2594.0,765.0,137.0,12678.6,1610.0,1376.0,3636.0,635,718
53,Arizona,Coyotes,Rick Tocchet,333,1890.0,22346.0,16615.0,5094.0,2239.0,385.0,35120.7,6424.0,4905.0,10882.0,1824,2132
54,Vegas,Golden Knights,Gerard Gallant,344,2001.0,22220.0,18303.0,5297.0,1901.0,373.0,32628.7,5901.0,6991.0,9223.0,1804,2108
54,Vegas,Golden Knights,Peter DeBoer,108,532.0,6024.0,5412.0,1184.0,484.0,96.0,8114.8,1952.0,1332.0,2532.0,440,516
